id,productId,name,launchDate,others,images,isActive,updatedAt,createdAt,dealerPrice,distributorPrice,subdealerPrice,sellingPrice,areadealerPrice,batteryProductId,chargerProductId,batteryQuantity,isWBC
58,15,WBC,"","","",1,2026-03-13 09:59:29.905+00,2026-03-13 09:59:29.905+00,34428.57,33809.52,35095.24,"0.00",35714.29,"","","",1
11,3,WBC,1970-01-01 00:00:00+00,[],"",1,2026-04-06 11:59:41.059+00,2026-03-12 10:51:08.009+00,23666.66,23333.33,23952.38,"25150.00",24285.71,"","","",1
32,8,WBC,"","","",1,2026-03-13 07:13:34.775+00,2026-03-13 07:12:50.009+00,30476.19,"30000.00",30952.38,"30000.00",31428.57,"","","",1
61,16,WBC,1970-01-01 00:00:00+00,[],"",1,2026-04-05 07:45:08.414+00,2026-03-13 10:05:44.908+00,33476.19,32857.14,34142.86,"0.00","34761.90","","","",1
68,18,WBC,1970-01-01 00:00:00+00,[],"",1,2026-04-05 07:40:44.842+00,2026-03-13 10:32:24.698+00,32523.81,31904.76,33190.48,"0.00",33809.52,"","","",1
18,5,WBC,1970-01-01 00:00:00+00,[],"",1,2026-04-05 07:51:19.225+00,2026-03-12 11:25:10.778+00,26190.48,25714.29,26666.67,"30000.00",27142.86,"","","",1
15,4,WBC,1970-01-01 00:00:00+00,[],"",1,2026-04-06 11:52:18.423+00,2026-03-12 11:16:50.35+00,24619.05,24285.71,24904.76,"30000.00","25238.10","","","",1
50,13,WBC,1970-01-01 00:00:00+00,[],"",1,2026-04-05 07:48:09.854+00,2026-03-13 09:10:06.648+00,32523.81,31904.76,33190.48,"0.00",33809.52,"","","",1
23,6,WBC,"","","",1,2026-03-12 11:33:50.667+00,2026-03-12 11:33:50.667+00,23809.52,23333.33,24285.71,"30000.00",24761.69,"","","",1
101,24,WBC,"",[],"",1,2026-04-06 10:53:26.815+00,2026-04-06 10:53:26.815+00,"22238.10",21904.76,22523.81,"0.00",22857.14,"","","",1
46,12,WBC,1970-01-01 00:00:00+00,[],"",1,2026-04-05 07:48:35.993+00,2026-03-13 09:03:56.576+00,31571.43,30952.38,"32238.10","0.00",32857.14,"","","",1
65,17,WBC,"","","",1,2026-03-13 10:23:12.144+00,2026-03-13 10:23:12.144+00,32523.81,31904.76,33190.48,"0.00",33809.52,"","","",1
54,14,WBC,"","","",1,2026-03-13 09:41:18.612+00,2026-03-13 09:41:18.612+00,33476.19,32857.14,34142.86,"0.00","34761.90","","","",1
39,10,WBC,"","","",1,2026-03-13 07:45:38.059+00,2026-03-13 07:45:38.059+00,23809.52,23333.33,24285.71,"35000.00","24761.90","","","",1
42,11,WBC,1970-01-01 00:00:00+00,[],"",1,2026-04-05 07:49:02.019+00,2026-03-13 08:01:42.985+00,30619.05,"30000.00",31285.71,"0.00",31904.76,"","","",1
82,22,WBC,1970-01-01 00:00:00+00,[],"",1,2026-04-01 08:24:09.15+00,2026-03-13 11:45:54.056+00,"33000.00",32380.95,33666.67,"55428.50",34285.71,"","","",1
36,9,WBC,1970-01-01 00:00:00+00,[],"",1,2026-04-06 11:18:01.534+00,2026-03-13 07:32:19.849+00,28571.43,28095.24,29047.62,"30000.00",29523.81,"","","",1
8,2,WBC,1970-01-01 00:00:00+00,[],"",1,2026-04-05 07:52:54.645+00,2026-03-12 10:25:36.198+00,"23190.00",22857.14,23476.19,"24650.00",23809.52,"","","",1
26,7,WBC,1970-01-01 00:00:00+00,[],"",1,2026-04-05 07:50:27.801+00,2026-03-12 11:48:10.213+00,27142.86,26666.67,27619.05,"0.00",28095.23,"","","",1
91,23,WBC,"","","",1,2026-03-16 11:10:39.874+00,2026-03-16 11:10:39.874+00,36333.33,35714.29,"37000.00","0.00",37619.05,"","","",1
104,1652,WBC,"",[],"",1,2026-04-27 11:46:18.103+00,2026-04-27 11:46:18.103+00,38714.29,38095.24,39380.95,"0.00","40000.00","","","",1
75,21,WBC,1970-01-01 00:00:00+00,[],"",1,2026-04-05 07:43:45.097+00,2026-03-13 11:40:54.283+00,"24761.90",24285.71,"25238.10","0.00",25714.29,"","","",1
84,23,72V 33AH,"","","",1,2026-03-13 11:54:55.743+00,2026-03-13 11:54:55.743+00,"48238.10",47619.05,48904.76,59428.57,49523.81,32,39,6,""
99,24,72V 33AH,1970-01-01 00:00:00+00,[],"",1,2026-04-06 10:53:26.519+00,2026-04-01 15:22:55.301+00,34142.86,33809.52,34428.57,"44560.00","34761.90",32,39,6,""
